"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.docindex","Input.date","Input.userid","Input.location","Input.bio","Input.asker","Input.posttext","Answer.AnswererBullied","Answer.AskerBullied","Answer.ContainCyberbullying","Answer.CyberbullyingWords","Answer.NooneBullied","Answer.OtherInfo","Answer.Severity","Answer.ThirdBullied","Approve","Reject"
"2NVG67D1X3V0TON355TJI1M805KBIQ","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2MU6DG67D1X3942BHXFK6JE2Z549GP","A1Z4YGP7EJMWEP","Approved","Thu Apr 26 15:54:17 GMT 2012","Thu Apr 26 15:54:22 GMT 2012","Thu May 03 08:54:22 PDT 2012","Thu Apr 26 09:20:25 PDT 2012","","","5","0% (0/0)","0% (0/0)","0% (0/0)","14545","20100822","userid","location","bio","asker","Q: not really<br>A: Whats your first name","","","No","","Yes","","0",""
"2YWCWA6X3YOCQJN36QBXTTIOT3XONN","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","206OZFYQS1CS7QB6EC4S8IC2RWSMJ5","A3SWVCOJPJM7KQ","Approved","Thu Apr 26 15:54:53 GMT 2012","Thu Apr 26 15:55:24 GMT 2012","Thu May 03 08:55:24 PDT 2012","Thu Apr 26 09:20:25 PDT 2012","","","31","0% (0/0)","0% (0/0)","0% (0/0)","14591","20100822","userid","location","bio","asker","Q: slutt<br>A: Haha h0w","Yes","","Yes","slutt","","","2",""
"2P546UXFCD45BG1K4YJNXKIOEEGTVV","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2S0IUB2YU98JVWGCSOC0JBJAVMPL96","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:53:20 GMT 2012","Thu Apr 26 15:53:29 GMT 2012","Thu May 03 08:53:29 PDT 2012","Thu Apr 26 09:20:25 PDT 2012","","","9","0% (0/0)","0% (0/0)","0% (0/0)","14596","20100822","userid","location","bio","asker","Q: i like your hair better curly too its not greasyy when its curly<br>A: Its not greasy when its straight either Its that shine stuff You even tried it Dont even try Diana","","","No","","Yes","","0",""
"2L0XKO2L92HEQ0XXEOPOGCF1NA5EF2","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2JQ8TNKIMZSMJO289NFM4PGWS1XBYZ","AP8JZ153QNOYR","Approved","Thu Apr 26 15:54:41 GMT 2012","Thu Apr 26 15:55:25 GMT 2012","Thu May 03 08:55:25 PDT 2012","Thu Apr 26 09:20:25 PDT 2012","","","44","0% (0/0)","0% (0/0)","0% (0/0)","14789","20100822","userid","location","bio","asker","Q: olivia gotta big head<br>A: I know i know","","","Yes","""gotta big head""","","","2","Yes"
"2FNCOW0LGRZ3MGE62XXVRUZXOC18ZL","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","23EOFXRDS4ICFIL44IAFQ11BFGAXUW","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:59:04 GMT 2012","Thu Apr 26 15:59:23 GMT 2012","Thu May 03 08:59:23 PDT 2012","Thu Apr 26 09:20:25 PDT 2012","","","19","0% (0/0)","0% (0/0)","0% (0/0)","14922","20100822","userid","location","bio","asker","Q: you and emily shouldnt make fun of people so much you haaaave no clue how many ppeople make fun of you and how much fun it is :DDDD<br>A: What Who did me emily make fun of And oh yeah i bet it is :DDDD","","Yes","Yes","you haaaave no clue how many ppeople make fun of you and how much fun it is","","","8",""
"2IBHV8ER9Y8T1O5DGDD5OFHTD9MR44","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2TAA0RYNJ92NXO9RMWDJXUHZ90V942","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:53:13 GMT 2012","Thu Apr 26 15:53:19 GMT 2012","Thu May 03 08:53:19 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","6","0% (0/0)","0% (0/0)","0% (0/0)","15137","20100822","userid","location","bio","asker","Q: averie devon not really good friends<br>A: Yeah they really are","","","No","","Yes","","0",""
"2N9LPHIT3HVWOZ79NNEJU218DK9JBA","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2NE25L8I9NZWKL1QN954UW7UL4NTJC","A3L62WT9ZLHU7V","Approved","Thu Apr 26 15:54:36 GMT 2012","Thu Apr 26 15:55:12 GMT 2012","Thu May 03 08:55:12 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","36","0% (0/0)","0% (0/0)","0% (0/0)","15620","20100822","userid","location","bio","asker","Q: ew just ew<br>A: thanks","","","No","","Yes","ew just ew could be considered a form of bullying, but since we do not know what context it's being used in, you can't really say if it is or not.","0",""
"2DABRI8IUB2Y8DVAYDKLF3L1QWJH52","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2KTQP6AUC26DUAU4IIUV4FK1PMZ926","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:53:06 GMT 2012","Thu Apr 26 15:53:12 GMT 2012","Thu May 03 08:53:12 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","6","0% (0/0)","0% (0/0)","0% (0/0)","15628","20100822","userid","location","bio","asker","Q: 3some<br>A: eh","","","No","","Yes","","0",""
"26DH8MZ9O9Z6Y0RQ3VQHLRRMQB090J","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:35 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:35 GMT 2012","","","2VW2J1LY58B7GB9RZ16KLD17BD76R7","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:54:13 GMT 2012","Thu Apr 26 15:54:23 GMT 2012","Thu May 03 08:54:23 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","10","0% (0/0)","0% (0/0)","0% (0/0)","15883","20100822","userid","location","bio","asker","Q: do you even have friends<br>A: no","","Yes","Yes","do you even have friends","","","8",""
"2Y7CGJ2D21O3A9K8H4GPWI2L9ZP6CY","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2XEHGYQ4J3NAPAY6306O2YIUERYBOO","A1K1XS3ESXS5DK","Approved","Thu Apr 26 15:53:24 GMT 2012","Thu Apr 26 15:54:22 GMT 2012","Thu May 03 08:54:22 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","58","0% (0/0)","0% (0/0)","0% (0/0)","16179","20100822","userid","location","bio","asker","Q: i need help im hacked and i need u to tell them to leave me alone<br>A: how can I help u","","Yes","Yes","hacked","","","8",""
"24SB6BFMFFOYCMGSA46DKESDBBWKXG","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","22RVXX2Q45UUYUBPX89W5NS91EFR93","A3SWVCOJPJM7KQ","Approved","Thu Apr 26 15:54:21 GMT 2012","Thu Apr 26 15:54:50 GMT 2012","Thu May 03 08:54:50 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","29","0% (0/0)","0% (0/0)","0% (0/0)","16725","20100822","userid","location","bio","asker","Q: wat are you talking about ahaha :b<br>A: ahah ur cocky nigguh :D not me ahah [:","","","No","","","","0",""
"2HJ1K274J79K40TSP8V6YXFDOP5EG1","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2CBENLVWJ5OPP4LMXKZYQWB8RNO1TH","A3L62WT9ZLHU7V","Approved","Thu Apr 26 15:54:21 GMT 2012","Thu Apr 26 15:54:35 GMT 2012","Thu May 03 08:54:35 PDT 2012","Thu Apr 26 09:20:26 PDT 2012","","","14","0% (0/0)","0% (0/0)","0% (0/0)","17064","20100822","userid","location","bio","asker","Q: where do u live<br>A: creep","","Yes","Yes","creep","","","1",""
"2P1VCNHMVHVKQNNSI5T78J7AVBW13X","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2KGO2GMMEGOOUUF33R9AE2SFVS999Y","A1K1XS3ESXS5DK","Approved","Thu Apr 26 15:54:46 GMT 2012","Thu Apr 26 15:55:15 GMT 2012","Thu May 03 08:55:15 PDT 2012","Thu Apr 26 09:20:27 PDT 2012","","","29","0% (0/0)","0% (0/0)","0% (0/0)","17196","20100822","userid","location","bio","asker","Q: LEIT DONT LIKE YOU LEAVE HIM ALONE<br>A: ohhhhhh ouch = ;/3 but im not talking to him lol so smd","","","No","","Yes","","1",""
"2LTLYHVI44OSGO8LPYEE3SBB0QB3XR","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","26TVP9746OQ16RDHOBX7451RXA21LE","A18SO7XEA5K3NR","Approved","Thu Apr 26 15:54:20 GMT 2012","Thu Apr 26 15:54:31 GMT 2012","Thu May 03 08:54:31 PDT 2012","Thu Apr 26 09:20:27 PDT 2012","","","11","0% (0/0)","0% (0/0)","0% (0/0)","17386","20100822","userid","location","bio","asker","Q: OMG WTF why do u like bray do u see his fs whatta jerk<br>A: yes i have thanks for pointing that out though","","","No","","Yes","","0",""
"2H6NNVRH1KHONI3ISSXNZ9LL7RWYP1","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","273AT2D5NQYNJJQHH475XYMOPUD488","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:53:51 GMT 2012","Thu Apr 26 15:54:12 GMT 2012","Thu May 03 08:54:12 PDT 2012","Thu Apr 26 09:20:27 PDT 2012","","","21","0% (0/0)","0% (0/0)","0% (0/0)","17837","20100822","userid","location","bio","asker","Q: dnt listen to da faggzzz<br>A: omg i really hope this is migss hahahah","","Yes","Yes","dnt listen to da faggzzz","","","9",""
"20N1Y7QEOZFY4WO39EDOJXRE3PIEH0","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2UEN9U8P9Y3870JOZOJU2IM1WROWF2","A3L62WT9ZLHU7V","Approved","Thu Apr 26 15:53:54 GMT 2012","Thu Apr 26 15:54:20 GMT 2012","Thu May 03 08:54:20 PDT 2012","Thu Apr 26 09:20:27 PDT 2012","","","26","0% (0/0)","0% (0/0)","0% (0/0)","18288","20100822","userid","location","bio","asker","Q: SnooPING AS usual i see<br>A: gtfo chris","","Yes","Yes","gtfo, or get the F___ out.","","","2",""
"23B6YTWX4H3HGTYVUU0GM6IK2W53YX","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","20SJG5TYMNCWCFR0WUJSWHX2EH3MIT","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:54:50 GMT 2012","Thu Apr 26 15:55:17 GMT 2012","Thu May 03 08:55:17 PDT 2012","Thu Apr 26 09:20:27 PDT 2012","","","27","0% (0/0)","0% (0/0)","0% (0/0)","18406","20100822","userid","location","bio","asker","Q: Why did you go and seriosuly take the I set my friends on fire thing OFF it makes you seem like the biggest no0o0ob ever and you barely even know the poser<br>A: The Wtf is the On my old account I did it cuz I was bored Ismfof is amazing band But your right about changing it Tamr stole my phone thats why And I just go with the freaken flow And in no way am I a poser Justin colson is a poser Not me","","","No","","Yes","","0",""
"2NKNJQ2172Z9NU4XS5CCZEBVCNIYQS","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2Z0PJWKUDD8X0FQHKUQ0F6UU147LAL","A2WNW8A4MOR7T7","Approved","Thu Apr 26 15:53:46 GMT 2012","Thu Apr 26 15:54:25 GMT 2012","Thu May 03 08:54:25 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","39","0% (0/0)","0% (0/0)","0% (0/0)","18699","20100822","userid","location","bio","asker","Q: yes you are<br>A: wellat least i never act like a jerk i thinkr its all about ur opinion","","Yes","Yes","i never act like a jerk","","","1",""
"29BMOFXRDS4IQ51PU8OJJM12LNITW5","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","26WZMAZHHRRLTUNF48MRL1KI17SLCN","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:53:30 GMT 2012","Thu Apr 26 15:53:50 GMT 2012","Thu May 03 08:53:50 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","20","0% (0/0)","0% (0/0)","0% (0/0)","19289","20100822","userid","location","bio","asker","Q: U G L Y<br>A: Thankx I could care less about how I look Your hurtful remarks just makes things so much funnier (:","","Yes","Yes","U G L Y","","","8",""
"2J11LY58B7270457W58D56YG3FET8N","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","223RI8IUB2YUNC689ECB7L0GOHO6I3","A1IQ8YHTZLFEVG","Approved","Thu Apr 26 15:53:52 GMT 2012","Thu Apr 26 15:54:00 GMT 2012","Thu May 03 08:54:00 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","8","0% (0/0)","0% (0/0)","0% (0/0)","19475","20100822","userid","location","bio","asker","Q: Have you ever been to Los Angeles :D<br>A: i live in la","","","No","","Yes","","0",""
"23OIAA2SEIUU84NF75BA8IITJD2OO2","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","25H3TVOK5UFJJ5LY7ZFZJYQTEA747L","A1Z4YGP7EJMWEP","Approved","Thu Apr 26 15:53:58 GMT 2012","Thu Apr 26 15:54:05 GMT 2012","Thu May 03 08:54:05 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","7","0% (0/0)","0% (0/0)","0% (0/0)","23451","20100822","userid","location","bio","asker","Q: wats your msn<br>A: Not_tellingcomerr im not giving it out to a stranger unless i know who your are","","","No","","Yes","","0",""
"2KGOCCF0CP5KBTG9439X2G4QXRMVUL","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2TTLY58B727MEM361241AYFT8DJU9A","AUGRDUEDEUXUS","Approved","Thu Apr 26 15:54:24 GMT 2012","Thu Apr 26 15:54:50 GMT 2012","Thu May 03 08:54:50 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","26","0% (0/0)","0% (0/0)","0% (0/0)","23504","20100822","userid","location","bio","asker","Q: Hello Im just here cos I am Why are you here (Answer in a Godly way) x]<br>A: well _ im was on a website called Twitter and someone on there told me to join","","","No","","Yes","","0",""
"2NSUC26DG67DF1QMH0B0GOK3UZ16DY","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:36 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:36 GMT 2012","","","2W6C1PC6SK9RXCSFG3QELMAB2K31PC","A2WNW8A4MOR7T7","Approved","Thu Apr 26 15:54:25 GMT 2012","Thu Apr 26 15:54:40 GMT 2012","Thu May 03 08:54:40 PDT 2012","Thu Apr 26 09:20:28 PDT 2012","","","15","0% (0/0)","0% (0/0)","0% (0/0)","22532","20100822","userid","location","bio","asker","Q: QUEM ME AMA ME FAZ UMA PERGUNTA<br>A: what","","","No","","Yes","","0",""
"2RU9KSSZVXX248SLB5HO2GNJ7MNM4B","2GZKW4ZMAZHH5V867LFNRVRH1VM9IX","Cyberbully Labelling","Determine if a post contains cyberbullying","label, cyberbully, bullying","$0.05","Thu Apr 26 15:52:37 GMT 2012","1","Department:Tagging","3600","604800","Thu May 03 15:52:37 GMT 2012","","","2Z7E4EGDHDM2JPV9Q8QWAHE0JMSLBG","A1Z4YGP7EJMWEP","Approved","Thu Apr 26 15:53:32 GMT 2012","Thu Apr 26 15:53:50 GMT 2012","Thu May 03 08:53:50 PDT 2012","Thu Apr 26 09:20:29 PDT 2012","","","18","0% (0/0)","0% (0/0)","0% (0/0)","23594","20100822","userid","location","bio","asker","Q: I dont know either :/<br>A: Haha ok xD","","","No","","Yes","","0",""